u;y
1.16495351050066;0
0.626839082632431;0.378955216363580
0.0750801546776829;0.613328802372545
0.351606902768522;0.462963157205836
-0.696512535163682;0.354432979145641
1.69614248074708;0.00160027112122069
0.0590597779813507;0.414706493709596
1.79707178369482;0.529784971452892
0.264068528817227;0.883152735988145
0.871673288690637;0.851976886108217
-1.44617153933933;0.767903576235956
-0.701165345682908;0.0549327386335442
1.24598212043782;-0.483600851060669
-0.638976995013557;-0.00556281320230203
0.577350218771609;0.0209343735930499
-0.360029625711573;0.106375883456060
-0.135576294466487;0.0329551915163637
-1.34933848038518;-0.0874553140422609
-1.27044989628340;-0.516814832095599
0.984570272925253;-0.927561677121694
-0.0448806138288563;-0.396389599819929
-0.798944516671106;-0.0250043719925662
-0.765172428787515;-0.243764910347751
0.861734897324192;-0.517228461478499
-0.0562251243589750;-0.132048076397435
0.513478173674302;0.0778424738701199
0.396680865935824;0.220056818530468
0.756218970285488;0.334945730594981
0.400486023191097;0.492350456022103
-1.34138072237857;0.516901023189783
0.375041023696104;-0.102533229449998
1.12516181787503;-0.191544370925499
0.728641591773905;0.312530818433837
-2.37745429376543;0.617699885319358
-0.273782415743900;-0.310531848751567
-0.322939921204497;-0.696172066500912
0.317987915650739;-0.549290801729112
-0.511172207780701;-0.219182109205693
-0.00204134534943296;-0.202335472808129
1.60651096111924;-0.181380769153580
0.847648634500925;0.428957109928825
0.268100811901575;0.799567613930368
-0.923489085784077;0.669744610492656
-0.0704993877786937;0.0790516244187072
0.147891351014747;-0.176041557648319
-0.557093642241282;-0.0796324440263434
-0.336705699002853;-0.191962143872341
0.415227462723156;-0.304194431020798
1.55781353712321;-0.0858422452598424
-2.44429889786556;0.544639236893745
-1.09819538779932;-0.215732791775643
1.12264785794487;-0.908245551940851
0.581667258045274;-0.343002996350591
-0.271354295524753;0.230774347342955
0.414191307229504;0.175243640103499
-0.977814227461400;0.181195693373746
-1.02146617386615;-0.160649910977994
0.317687979852042;-0.595517999741825
