u;y
1.16495351050066;0
0.626839082632431;0.445159313920034
0.0750801546776829;0.569105554098015
0.351606902768522;0.385059667109952
-0.696512535163682;0.348832147177969
1.69614248074708;-0.0505684842633233
0.0590597779813507;0.567962163407507
1.79707178369482;0.458633383330501
0.264068528817227;0.940382289384842
0.871673288690637;0.746642024776624
-1.44617153933933;0.758297851457876
-0.701165345682908;-0.0757372911126595
1.24598212043782;-0.418482603914772
-0.638976995013557;0.195447961134135
0.577350218771609;-0.0439774987078246
-0.360029625711573;0.148917542225597
-0.135576294466487;-0.0134166749606417
-1.34933848038518;-0.0861311851843418
-1.27044989628340;-0.572774401847149
0.984570272925253;-0.898194101353059
-0.0448806138288563;-0.207344796786675
-0.798944516671106;-0.0551686153451261
-0.765172428787515;-0.338007580515512
0.861734897324192;-0.536134882097303
-0.0562251243589750;-0.0195566091265843
0.513478173674302;0.0330676876351885
0.396680865935824;0.210331418179228
0.756218970285488;0.304452362405976
0.400486023191097;0.484234974248780
-1.34138072237857;0.472867225999411
0.375041023696104;-0.225747462249893
1.12516181787503;-0.0807104945620283
0.728641591773905;0.414047758937683
-2.37745429376543;0.588343669999866
-0.273782415743900;-0.533968666409657
-0.322939921204497;-0.574111032612550
0.317987915650739;-0.456320683124980
-0.511172207780701;-0.150177023360496
-0.00204134534943296;-0.252600994411455
1.60651096111924;-0.176190273369251
0.847648634500925;0.518096248818643
0.268100811901575;0.726545571988945
-0.923489085784077;0.561077968243709
-0.0704993877786937;-0.0283425269825826
0.147891351014747;-0.112396739117789
-0.557093642241282;-0.0102080179710250
-0.336705699002853;-0.207204282860833
0.415227462723156;-0.283103597376299
1.55781353712321;-0.0204862906793991
-2.44429889786556;0.615601504336869
-1.09819538779932;-0.482069626549572
1.12264785794487;-0.865669520900243
0.581667258045274;-0.124476904758730
-0.271354295524753;0.239687581462446
0.414191307229504;0.0709372901841127
-0.977814227461400;0.176364473492418
-1.02146617386615;-0.246846815805108
0.317687979852042;-0.598106343236178
1.51610779815003;-0.280578461869786
0.749432452588256;0.451084156623804
-0.507700386669636;0.646055416790260
0.885299448191509;0.213542697210551
-0.248093553237236;0.415669415035783
-0.726248999742084;0.197232255703627
-0.445040300996161;-0.189166249668527
-0.612911120338436;-0.327833489839552
-0.209144084593638;-0.445931631956296
0.562147834450359;-0.368121955029436
-1.06392288788104;-0.000692938447990334
0.351588948379816;-0.364288920088273
1.13299992600868;-0.143430826597764
0.149994248007729;0.381478592985703
0.703144053247466;0.350187833774987
-0.0524115849986887;0.470292422863489
2.01849612400777;0.288078514514720
0.924159404893175;0.923651927819244
-1.81411470285124;1.00660127791641
0.0349733202851668;-0.0769600005376349
-1.80786206032125;-0.165788334873523
1.02819254604578;-0.778970754777081
0.394600308811932;-0.166238289727779
0.639405642088516;0.138022191661017
0.874212894863609;0.349660948294976
1.75240173032956;0.572190701933560
-0.320050826432138;1.04620657178793
-0.137413808144866;0.577760950545585
0.615769628086716;0.236840743160832
0.977894069845197;0.352838652028818
-1.11534771220514;0.611427646969408
-0.550021448804486;-0.0205435042888543
0.0398848528457967;-0.305598931666161
-2.48284251425654;-0.192639934068212
1.15865470524790;-1.05030850969278
-1.02627946669326;-0.314609443935635
1.15348698823792;-0.475681602709068
-0.786456613020222;0.105906904545719
0.634808587961936;-0.156033403431215
0.820409761532064;0.0989568864603104
-0.176026510455600;0.414924599937704
0.562473874646301;0.220080877665277
-0.127442875395491;0.321129938474089
0.554171560978313;0.167789063794347
-1.09734431922164;0.293205769849887
-0.731301400074801;-0.218565654345039
1.40473191961681;-0.480909343146362
-0.620214209475792;0.220234738739007
0.237148765008739;-0.0113385613580216
-1.58684699003103;0.0381042125345887
-0.401484809800359;-0.568073473666600
-0.770692268923938;-0.581479203407474
-0.262680506066512;-0.640676668969516
0.976489543659970;-0.505974379020253
0.977815041129280;0.0788751372971551
1.17002111026506;0.490504080822811
0.159310862415417;0.787535947969691
0.499520851464531;0.576687334797344
-1.05537507065933;0.515791744166072
-0.450743202815186;-0.0860533224281650
1.27037824216999;-0.298826582412240
0.898693600923036;0.288825971382771
0.438705097860831;0.596122007008391
-1.24734431640200;0.559372941968558
0.324666916936102;-0.140001207050341
